timezone,temp,humidity,description
2025-02-19 05:40:17,0.76,29,clear sky
2025-02-19 05:41:41,0.76,29,clear sky
2025-02-19 05:47:59,0.76,29,clear sky
2025-02-19 05:54:24,0.76,29,clear sky
2025-02-19 06:36:28,1.76,25,clear sky
2025-02-19 06:41:28,1.76,25,clear sky
2025-02-19 06:50:32,1.76,25,clear sky
2025-02-19 06:57:14,1.76,25,clear sky
2025-02-19 07:26:49,-0.42,18,clear sky
2025-02-19 07:36:35,0.76,25,clear sky
2025-02-19 07:42:54,0.76,25,clear sky
2025-02-19 07:49:42,0.76,25,clear sky
2025-02-19 07:55:59,0.76,25,clear sky
2025-02-19 08:39:19,0.76,29,clear sky
2025-02-19 08:50:57,0.76,29,clear sky
2025-02-19 08:57:22,0.76,29,clear sky
2025-02-19 09:30:39,-1.24,29,clear sky
2025-02-19 09:41:03,-1.24,29,clear sky
2025-02-19 09:47:57,-1.24,29,clear sky
2025-02-19 09:54:22,-1.24,29,clear sky
2025-02-19 10:37:57,-3.24,39,clear sky
2025-02-19 10:45:11,-3.24,39,clear sky
2025-02-19 10:51:30,-3.24,39,clear sky
2025-02-19 10:58:07,-3.24,39,clear sky
2025-02-19 11:23:28,-3.24,43,clear sky
2025-02-19 11:29:50,-3.24,43,clear sky
2025-02-19 11:38:50,-3.24,43,clear sky
2025-02-19 11:45:09,-3.24,43,clear sky
2025-02-19 11:51:41,-3.24,43,clear sky
2025-02-19 11:58:09,-3.24,43,clear sky
2025-02-19 13:02:40,-4.24,50,clear sky
2025-02-19 13:35:26,-5.24,50,clear sky
2025-02-19 13:42:32,-5.24,50,clear sky
2025-02-19 13:49:18,-5.24,50,clear sky
2025-02-19 13:56:01,-5.24,50,clear sky
2025-02-19 14:35:18,-5.24,54,clear sky
2025-02-19 14:44:35,-5.24,54,clear sky
2025-02-19 14:51:37,-5.24,54,clear sky
2025-02-19 14:57:58,-5.24,54,clear sky
2025-02-19 15:32:18,-6.24,58,clear sky
2025-02-19 15:41:35,-6.24,58,clear sky
2025-02-19 15:48:32,-6.24,58,clear sky
2025-02-19 15:55:13,-6.24,58,clear sky
2025-02-19 16:40:41,-6.24,58,clear sky
2025-02-19 16:51:42,-6.24,58,clear sky
2025-02-19 16:58:17,-6.24,58,clear sky
2025-02-19 17:31:25,-8.24,62,clear sky
2025-02-19 17:41:08,-8.24,62,clear sky
2025-02-19 17:47:31,-8.24,62,clear sky
2025-02-19 17:53:52,-8.24,62,clear sky
2025-02-19 18:00:23,-8.24,62,clear sky
2025-02-19 18:42:09,-8.24,67,clear sky
2025-02-19 18:50:25,-8.24,67,clear sky
2025-02-19 18:56:49,-8.24,67,clear sky
2025-02-19 19:19:29,-3.86,41,clear sky
2025-02-19 19:25:53,-9.24,73,clear sky
2025-02-19 19:36:44,-9.24,73,clear sky
2025-02-19 19:43:11,-9.24,73,clear sky
2025-02-19 19:49:53,-9.24,73,clear sky
2025-02-19 19:56:39,-9.24,73,clear sky
2025-02-19 20:31:14,-10.24,85,clear sky
2025-02-19 20:41:27,-10.24,85,clear sky
2025-02-19 20:48:14,-10.24,85,clear sky
2025-02-19 20:54:27,-10.24,85,clear sky
2025-02-19 21:25:04,-10.24,85,clear sky
2025-02-19 21:35:25,-10.24,85,clear sky
2025-02-19 21:42:05,-10.24,85,clear sky
2025-02-19 21:48:36,-10.24,85,clear sky
2025-02-19 21:55:10,-10.24,85,clear sky
2025-02-19 22:30:40,-8.24,73,clear sky
2025-02-19 22:40:47,-8.24,73,clear sky
2025-02-19 22:47:28,-8.24,73,clear sky
2025-02-19 22:54:03,-8.24,73,clear sky
2025-02-19 23:25:55,-7.24,73,clear sky
2025-02-19 23:37:01,-7.24,73,clear sky
2025-02-19 23:43:37,-7.24,73,clear sky
2025-02-19 23:50:27,-7.24,73,clear sky
2025-02-19 23:57:09,-7.24,73,clear sky
2025-02-20 02:53:30,-0.24,32,clear sky
2025-02-20 03:38:47,0.76,29,clear sky
2025-02-20 03:47:17,0.76,29,clear sky
2025-02-20 03:53:43,0.76,29,clear sky
2025-02-20 04:00:00,0.76,29,clear sky
2025-02-20 04:37:27,0.76,29,clear sky
2025-02-20 04:45:20,0.76,29,clear sky
2025-02-20 04:51:43,0.76,29,clear sky
2025-02-20 04:58:09,0.76,29,clear sky
2025-02-20 05:32:52,1.76,27,clear sky
2025-02-20 05:41:51,1.76,27,clear sky
2025-02-20 05:48:10,1.76,27,clear sky
2025-02-20 05:54:51,1.76,27,clear sky
2025-02-20 06:41:13,1.76,27,clear sky
2025-02-20 06:50:27,1.76,27,clear sky
2025-02-20 06:56:45,1.76,27,clear sky
2025-02-20 07:25:42,1.76,27,clear sky
2025-02-20 07:35:47,1.76,27,clear sky
2025-02-20 07:42:28,1.76,27,clear sky
2025-02-20 07:49:12,1.76,27,clear sky
2025-02-20 07:55:40,1.76,27,clear sky
2025-02-20 08:39:15,0.76,23,clear sky
2025-02-20 08:50:08,0.76,23,clear sky
2025-02-20 08:56:44,0.76,23,clear sky
2025-02-20 09:30:37,-1.24,29,clear sky
2025-02-20 09:41:26,-1.24,29,clear sky
2025-02-20 09:48:10,-1.24,29,clear sky
2025-02-20 09:54:29,-1.24,29,clear sky
2025-02-20 10:38:30,-2.24,34,clear sky
2025-02-20 10:45:30,-2.24,34,clear sky
2025-02-20 10:51:47,-2.24,34,clear sky
2025-02-20 10:58:27,-2.24,34,clear sky
2025-02-20 11:23:45,-3.24,36,clear sky
2025-02-20 11:30:19,-3.24,36,clear sky
2025-02-20 11:38:59,-3.24,36,clear sky
2025-02-20 11:45:34,-3.24,36,clear sky
2025-02-20 11:52:19,-3.24,36,clear sky
2025-02-20 11:58:55,-3.24,36,clear sky
2025-02-20 13:04:29,-4.24,39,clear sky
2025-02-20 13:37:05,-5.24,50,clear sky
2025-02-20 13:43:42,-5.24,50,clear sky
2025-02-20 13:50:31,-5.24,50,clear sky
2025-02-20 13:57:18,-5.24,50,clear sky
2025-02-20 14:36:26,-5.24,54,clear sky
2025-02-20 14:44:56,-5.24,54,clear sky
2025-02-20 14:51:35,-5.24,54,clear sky
2025-02-20 14:57:56,-5.24,54,clear sky
2025-02-20 15:33:39,-6.24,58,clear sky
2025-02-20 15:43:48,-6.24,58,clear sky
2025-02-20 15:50:11,-6.24,58,clear sky
2025-02-20 15:56:47,-6.24,58,clear sky
2025-02-20 16:43:28,-7.24,63,clear sky
2025-02-20 16:54:22,-7.24,63,clear sky
2025-02-20 17:28:08,-3.79,41,clear sky
2025-02-20 17:40:33,-6.24,63,clear sky
2025-02-20 17:47:16,-6.24,63,clear sky
2025-02-20 17:53:42,-6.24,63,clear sky
2025-02-20 18:00:03,-6.24,63,clear sky
2025-02-20 18:43:08,-7.24,63,clear sky
2025-02-20 18:50:50,-7.24,63,clear sky
2025-02-20 18:57:24,-7.24,63,clear sky
2025-02-20 19:21:37,-4.01,42,clear sky
2025-02-20 19:28:25,-9.24,62,clear sky
2025-02-20 19:38:17,-9.24,62,clear sky
2025-02-20 19:44:39,-9.24,62,clear sky
2025-02-20 19:51:04,-9.24,62,clear sky
2025-02-20 19:57:27,-9.24,62,clear sky
2025-02-20 21:26:08,-10.24,79,clear sky
2025-02-20 21:35:24,-10.24,79,clear sky
2025-02-20 21:42:00,-10.24,79,clear sky
2025-02-20 21:48:22,-10.24,79,clear sky
2025-02-20 21:55:01,-10.24,79,clear sky
2025-02-20 22:32:33,-10.24,85,clear sky
2025-02-20 22:41:56,-10.24,85,clear sky
2025-02-20 22:48:19,-10.24,85,clear sky
2025-02-20 22:54:52,-10.24,85,clear sky
2025-02-20 23:27:45,-7.24,73,clear sky
2025-02-20 23:37:37,-7.24,73,clear sky
2025-02-20 23:44:20,-7.24,73,clear sky
2025-02-20 23:50:42,-7.24,73,clear sky
2025-02-20 23:57:16,-7.24,73,clear sky
2025-02-21 02:54:27,-0.24,32,clear sky
2025-02-21 03:37:47,0.76,32,clear sky
2025-02-21 03:45:53,0.76,32,clear sky
2025-02-21 03:52:16,0.76,32,clear sky
2025-02-21 03:58:42,0.76,32,clear sky
2025-02-21 04:41:11,0.76,32,clear sky
2025-02-21 04:50:19,0.76,32,clear sky
2025-02-21 04:56:41,0.76,32,clear sky
2025-02-21 05:32:02,0.76,32,clear sky
2025-02-21 05:41:27,0.76,32,clear sky
2025-02-21 05:48:03,0.76,32,clear sky
2025-02-21 05:54:53,0.76,32,clear sky
2025-02-21 06:41:24,0.76,37,clear sky
2025-02-21 06:50:19,0.76,37,clear sky
2025-02-21 06:57:06,0.76,37,clear sky
2025-02-21 07:26:25,0.76,40,clear sky
2025-02-21 07:35:46,0.76,40,clear sky
2025-02-21 07:42:29,0.76,40,clear sky
2025-02-21 07:49:21,0.76,40,clear sky
2025-02-21 07:55:50,0.76,40,clear sky
2025-02-21 08:38:02,1.76,30,clear sky
2025-02-21 08:48:21,1.76,30,clear sky
2025-02-21 08:55:05,1.76,30,clear sky
2025-02-21 09:29:26,-0.24,27,clear sky
2025-02-21 09:40:32,-0.24,27,clear sky
2025-02-21 09:41:19,-0.24,27,clear sky
2025-02-21 09:47:16,-0.24,27,clear sky
2025-02-21 09:53:36,-0.24,27,clear sky
2025-02-21 10:00:13,-0.24,27,clear sky
2025-02-21 10:37:52,-2.24,37,clear sky
2025-02-21 10:44:28,-2.24,37,clear sky
2025-02-21 10:50:55,-2.24,37,clear sky
2025-02-21 10:57:22,-2.24,37,clear sky
2025-02-21 11:25:05,-2.15,33,clear sky
2025-02-21 11:35:53,-2.24,40,clear sky
2025-02-21 11:42:15,-2.24,40,clear sky
2025-02-21 11:49:10,-2.24,40,clear sky
2025-02-21 11:55:46,-2.24,40,clear sky
2025-02-21 13:02:49,-3.24,46,clear sky
2025-02-21 13:31:46,-4.24,50,clear sky
2025-02-21 13:39:55,-4.24,50,clear sky
2025-02-21 13:46:15,-4.24,50,clear sky
2025-02-21 13:52:40,-4.24,50,clear sky
2025-02-21 13:58:59,-4.24,50,clear sky
2025-02-21 14:32:22,-4.24,50,clear sky
2025-02-21 14:42:37,-4.24,50,clear sky
2025-02-21 14:48:57,-4.24,50,clear sky
2025-02-21 14:55:14,-4.24,50,clear sky
2025-02-21 15:30:10,-4.24,54,clear sky
2025-02-21 15:41:20,-4.24,54,clear sky
2025-02-21 15:47:55,-4.24,54,clear sky
2025-02-21 15:54:41,-4.24,54,clear sky
2025-02-21 16:39:08,-5.24,58,clear sky
2025-02-21 16:47:04,-5.24,58,clear sky
2025-02-21 16:53:51,-5.24,58,clear sky
2025-02-21 17:00:23,-5.24,58,clear sky
2025-02-21 17:28:13,-5.24,63,clear sky
2025-02-21 17:37:14,-5.24,63,clear sky
2025-02-21 17:43:40,-5.24,63,clear sky
2025-02-21 17:50:03,-5.24,63,clear sky
2025-02-21 17:56:24,-5.24,63,clear sky
2025-02-21 18:40:24,-6.24,73,clear sky
2025-02-21 18:49:35,-6.24,73,clear sky
2025-02-21 18:56:11,-6.24,73,clear sky
2025-02-21 19:20:15,-7.24,73,clear sky
2025-02-21 19:26:35,-4,38,clear sky
2025-02-21 19:36:51,-7.24,73,clear sky
2025-02-21 19:43:13,-7.24,73,clear sky
2025-02-21 19:49:58,-7.24,73,clear sky
2025-02-21 19:56:17,-7.24,73,clear sky
2025-02-21 20:29:40,-8.24,86,clear sky
2025-02-21 20:41:33,-8.24,86,clear sky
2025-02-21 20:47:55,-8.24,86,clear sky
2025-02-21 20:54:13,-8.24,86,clear sky
2025-02-21 21:22:39,-4.37,41,clear sky
2025-02-21 21:29:06,-7.24,73,clear sky
2025-02-21 21:37:51,-7.24,73,clear sky
2025-02-21 21:44:26,-7.24,73,clear sky
2025-02-21 21:50:53,-7.24,73,clear sky
2025-02-21 21:57:13,-7.24,73,clear sky
2025-02-21 22:32:27,-7.24,79,clear sky
2025-02-21 22:41:35,-7.24,79,clear sky
2025-02-21 22:47:57,-7.24,79,clear sky
2025-02-21 22:54:42,-7.24,79,clear sky
2025-02-21 23:26:53,-6.24,73,clear sky
2025-02-21 23:36:06,-6.24,73,clear sky
2025-02-21 23:42:43,-6.24,73,clear sky
2025-02-21 23:49:33,-6.24,73,clear sky
2025-02-21 23:55:56,-6.24,73,clear sky
2025-02-22 02:38:17,-0.24,34,clear sky
2025-02-22 03:30:28,0.76,34,clear sky
2025-02-22 03:41:31,0.76,34,clear sky
2025-02-22 03:48:04,0.76,34,clear sky
2025-02-22 03:54:44,0.76,34,clear sky
2025-02-22 04:38:09,1.76,32,clear sky
2025-02-22 04:46:23,1.76,32,clear sky
2025-02-22 04:53:11,1.76,32,clear sky
2025-02-22 04:59:43,1.76,32,clear sky
2025-02-22 05:31:13,0.76,34,clear sky
2025-02-22 05:39:56,0.76,34,clear sky
2025-02-22 05:46:30,0.76,34,clear sky
2025-02-22 05:53:16,0.76,34,clear sky
2025-02-22 05:59:37,0.76,34,clear sky
2025-02-22 06:43:28,0.76,37,clear sky
2025-02-22 06:50:26,0.76,37,clear sky
2025-02-22 06:56:37,0.76,37,clear sky
2025-02-22 07:22:53,0.76,37,clear sky
2025-02-22 07:29:15,0.76,37,clear sky
2025-02-22 07:37:23,0.76,37,clear sky
2025-02-22 07:43:56,0.76,37,clear sky
2025-02-22 07:50:27,0.76,37,clear sky
2025-02-22 07:56:44,0.76,37,clear sky
2025-02-22 08:32:38,0.76,37,clear sky
2025-02-22 08:43:53,0.76,37,clear sky
2025-02-22 08:50:33,0.76,37,clear sky
2025-02-22 08:57:05,0.76,37,clear sky
2025-02-22 09:27:11,-0.49,28,clear sky
2025-02-22 09:35:25,-1.24,47,clear sky
2025-02-22 09:41:46,-1.24,47,clear sky
2025-02-22 09:48:16,-1.24,47,clear sky
2025-02-22 09:54:44,-1.24,47,clear sky
2025-02-22 10:37:45,-1.24,51,clear sky
2025-02-22 10:44:39,-1.24,51,clear sky
2025-02-22 10:50:58,-1.24,51,clear sky
2025-02-22 10:57:25,-1.24,51,clear sky
2025-02-22 11:19:51,-2.26,34,clear sky
2025-02-22 11:26:35,-2.26,34,clear sky
2025-02-22 11:35:53,-2.24,37,clear sky
2025-02-22 11:42:27,-2.24,37,clear sky
2025-02-22 11:49:10,-2.24,37,clear sky
2025-02-22 11:55:39,-2.24,37,clear sky
2025-02-22 12:57:05,-4.24,42,clear sky
2025-02-22 13:27:56,-5.24,46,clear sky
2025-02-22 13:36:10,-5.24,46,clear sky
2025-02-22 13:42:53,-5.24,46,clear sky
2025-02-22 13:49:34,-5.24,46,clear sky
2025-02-22 13:55:55,-5.24,46,clear sky
2025-02-22 14:29:04,-5.24,50,clear sky
2025-02-22 14:38:00,-5.24,50,clear sky
2025-02-22 14:44:17,-5.24,50,clear sky
2025-02-22 14:50:52,-5.24,50,clear sky
2025-02-22 14:57:22,-5.24,50,clear sky
2025-02-22 15:26:33,-6.24,53,clear sky
2025-02-22 15:35:14,-6.24,53,clear sky
2025-02-22 15:41:49,-6.24,53,clear sky
2025-02-22 15:48:29,-6.24,53,clear sky
2025-02-22 15:54:51,-6.24,53,clear sky
2025-02-22 16:34:20,-6.24,58,clear sky
2025-02-22 16:43:14,-6.24,58,clear sky
2025-02-22 16:49:41,-6.24,58,clear sky
2025-02-22 16:56:06,-6.24,58,clear sky
2025-02-22 17:29:41,-8.24,62,clear sky
2025-02-22 17:38:55,-8.24,62,clear sky
2025-02-22 17:45:41,-8.24,62,clear sky
2025-02-22 17:52:27,-8.24,62,clear sky
2025-02-22 17:58:45,-8.24,62,clear sky
2025-02-22 18:37:37,-7.24,58,clear sky
2025-02-22 18:44:32,-7.24,58,clear sky
2025-02-22 18:50:54,-7.24,58,clear sky
2025-02-22 18:57:12,-7.24,58,clear sky
2025-02-22 19:19:19,-4.19,39,clear sky
2025-02-22 19:25:50,-9.24,67,clear sky
2025-02-22 19:35:34,-9.24,67,clear sky
2025-02-22 19:42:16,-9.24,67,clear sky
2025-02-22 19:48:41,-9.24,67,clear sky
2025-02-22 19:55:18,-9.24,67,clear sky
2025-02-22 20:27:28,-8.24,67,clear sky
2025-02-22 20:35:59,-8.24,67,clear sky
2025-02-22 20:42:33,-8.24,67,clear sky
2025-02-22 20:49:16,-8.24,67,clear sky
2025-02-22 20:55:50,-8.24,67,clear sky
2025-02-22 21:25:01,-4.75,35,clear sky
2025-02-22 21:35:07,-8.24,67,clear sky
2025-02-22 21:41:26,-8.24,67,clear sky
2025-02-22 21:48:15,-8.24,67,clear sky
2025-02-22 21:54:49,-8.24,67,clear sky
2025-02-22 22:30:04,-7.24,63,clear sky
2025-02-22 22:39:42,-7.24,63,clear sky
2025-02-22 22:46:05,-7.24,63,clear sky
2025-02-22 22:52:53,-7.24,63,clear sky
2025-02-22 22:59:11,-7.24,63,clear sky
2025-02-22 23:24:52,-4.93,37,clear sky
2025-02-22 23:35:42,-5.24,58,clear sky
2025-02-22 23:42:09,-5.24,58,clear sky
2025-02-22 23:48:46,-5.24,58,clear sky
2025-02-22 23:55:13,-5.24,58,clear sky
2025-02-23 02:57:57,-1.24,37,clear sky
2025-02-23 03:38:30,-2.24,34,few clouds
2025-02-23 03:46:41,-2.24,34,few clouds
2025-02-23 03:53:06,-2.24,34,few clouds
2025-02-23 03:59:41,-2.24,34,few clouds
2025-02-23 04:39:27,-0.24,32,few clouds
2025-02-23 04:47:05,-0.24,32,few clouds
2025-02-23 04:53:48,-0.24,32,few clouds
2025-02-23 05:30:50,-0.24,27,clear sky
2025-02-23 05:40:11,-0.24,27,clear sky
2025-02-23 05:46:46,-0.24,27,clear sky
2025-02-23 05:53:16,-0.24,27,clear sky
2025-02-23 05:59:39,-0.24,27,clear sky
2025-02-23 06:39:12,-0.24,29,clear sky
2025-02-23 06:46:28,-0.24,29,clear sky
2025-02-23 06:52:58,-0.24,29,clear sky
2025-02-23 06:59:33,-0.24,29,clear sky
2025-02-23 07:25:45,-0.24,34,clear sky
2025-02-23 07:36:07,-0.24,34,clear sky
2025-02-23 07:42:33,-0.24,34,clear sky
2025-02-23 07:49:23,-0.24,34,clear sky
2025-02-23 07:56:10,-0.24,34,clear sky
2025-02-23 08:33:25,-0.24,29,clear sky
2025-02-23 08:45:41,-0.24,29,clear sky
2025-02-23 08:52:19,-0.24,29,clear sky
2025-02-23 08:58:40,-0.24,29,clear sky
2025-02-23 09:29:16,-2.24,34,clear sky
2025-02-23 09:41:10,-2.24,34,clear sky
2025-02-23 09:47:28,-2.24,34,clear sky
2025-02-23 09:54:04,-2.24,34,clear sky
2025-02-23 10:33:25,-3.24,36,clear sky
2025-02-23 10:41:54,-3.24,36,clear sky
2025-02-23 10:48:15,-3.24,36,clear sky
2025-02-23 10:54:48,-3.24,36,clear sky
2025-02-23 11:21:02,-4.24,42,clear sky
2025-02-23 11:27:23,-4.24,42,clear sky
2025-02-23 11:39:55,-4.24,42,clear sky
2025-02-23 11:46:19,-4.24,42,clear sky
2025-02-23 11:52:59,-4.24,42,clear sky
2025-02-23 11:59:35,-4.24,42,clear sky
2025-02-23 12:59:21,-5.24,50,clear sky
2025-02-23 13:28:53,-5.24,50,clear sky
2025-02-23 13:37:25,-5.24,50,clear sky
2025-02-23 13:43:43,-5.24,50,clear sky
2025-02-23 13:50:02,-5.24,50,clear sky
2025-02-23 13:56:37,-5.24,50,clear sky
2025-02-23 14:29:56,-6.24,53,clear sky
2025-02-23 14:41:26,-6.24,53,clear sky
2025-02-23 14:47:56,-6.24,53,clear sky
2025-02-23 14:54:19,-6.24,53,clear sky
2025-02-23 15:25:41,-6.24,53,clear sky
2025-02-23 15:35:36,-6.24,53,clear sky
2025-02-23 15:42:14,-6.24,53,clear sky
2025-02-23 15:48:33,-6.24,53,clear sky
2025-02-23 15:55:14,-6.24,53,clear sky
2025-02-23 16:34:29,-6.24,58,clear sky
2025-02-23 16:43:41,-6.24,58,clear sky
2025-02-23 16:50:12,-6.24,58,clear sky
2025-02-23 16:56:33,-6.24,58,clear sky
2025-02-23 17:27:10,-8.24,62,clear sky
2025-02-23 17:37:51,-8.24,62,clear sky
